x location,y location
4.651987132,21.2289513
13.15757794,3.143672566
-22.55320438,12.80312848
5.08067943,-0.830213489
-7.425979709,-12.45682088
3.137847914,10.01582292
12.00154457,-3.377843227
-12.03314407,-5.428801805
-11.94336841,6.609514571
7.168400441,10.65216551
-6.051047817,1.46239227
-12.58834169,9.538985776
9.71421734,-5.123650189
-4.275628047,-2.611095027
-0.810839506,5.409125421
18.12976564,-8.027490974
10.88866939,-4.716617338
8.298968047,11.55038475
8.463742568,10.79448582
-14.47172773,-10.05740354
-26.0814808,9.932735613
4.504850819,6.544553247
1.114579066,-0.913970896
1.191404161,16.89297786
7.436587243,-6.08404679
23.92654636,-13.18743743
-0.114842811,-3.541603876
-2.323827268,-8.908382941
-14.86388106,2.080370522
4.456000849,-16.39788393
9.778890382,10.91012627
5.712907683,4.512385923
-18.0639863,7.921911879
-13.11408792,-7.868594058
26.0046525,6.259305557
-1.462606773,-10.14775607
-2.437315152,1.147146182
9.994978164,-18.16861121
-10.049278,-13.43935615
2.755859871,8.521098443
6.563373181,-4.015771739
-0.159444325,13.87403222
-20.44268281,-2.65719981
-8.731973633,19.53649876
-5.847504472,-0.251504395
-1.973885822,0.539473643
9.843712693,12.05838755
-11.34617006,13.83331905
3.390350162,-0.424741214
-6.696845903,5.180668781
10.85223383,-2.642106816
20.8526011,-6.939161199
6.125624364,-1.959028269
-2.633838101,14.50115214
-11.29173167,-11.20774003
1.192668297,-2.737983135
-13.63341452,-33.20302038
10.82483845,-7.561610137
6.693336907,-1.820046043
-14.59630873,-11.24969754
11.89364825,-36.52985261
-0.165928761,4.373754724
-14.40312517,4.593889214
4.300882688,-4.189005318
-21.41931714,16.62143381
-3.505157175,1.255937592
0.064863328,3.323328614
2.433060209,0.884781821
-4.620073406,18.17816948
-5.222791111,4.136673018
1.019619027,-0.647644782
5.949685202,-1.89824848
0.712503541,-9.039150231
-5.789172468,2.34436898
0.991088254,6.217494972
4.976415826,-20.64149106
-0.576958361,-4.755210832
